0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749844153414885382e-03,-8.044440220138365794e-03,5.226176260483375233e-03,1.963056119876628244e-02,3.672575991823681316e-03,8.328197937777332208e-03,2.807221104713307838e-03,7.179946634502301812e-03,1.991551596470345162e-03,4.644857546723961741e-03,1.408855219381180413e-03,3.250445921269489325e-03,9.677033883062038022e-04,2.159899350688021004e-03,6.259135467402434337e-04,1.398313111496459404e-03,3.176767620775302302e-04,7.674045241069956096e-04,2.024363435033170225e-05,4.372029507799261774e-04
-1.473592675474784744e-03,-1.767785207547176857e-02,1.610040355541151290e-03,8.101167780176025610e-03,9.623925607183497462e-04,1.322398568297122271e-03,7.646967839144099867e-04,1.988495195551732639e-03,5.145230236129831169e-04,1.107902157961317005e-03,3.589744887317044891e-04,8.108837401946752824e-04,2.421315917446089641e-04,5.257928334556479996e-04,1.551449094939149850e-04,3.410674350614216954e-04,7.816986469570315896e-05,1.858205485456002255e-04,4.874195363740578771e-06,1.053592076254213506e-04
-1.829151747545358642e-02,-2.136048922162986086e-01,1.198886159090245540e-02,9.414103490192843315e-02,7.016563233053135784e-03,1.164226213625755603e-02,6.927599126275004772e-03,2.220695509949974569e-02,5.086117250269889256e-03,1.245685874085685624e-02,3.799449413734342675e-03,9.405142880080416545e-03,2.674885848028173835e-03,6.189068470291648333e-03,1.764471674376413314e-03,4.068368971605961643e-03,9.058163301605634283e-04,2.243804902687358740e-03,5.994110520238052646e-05,1.292167250304027820e-03
1.425311141758782929e+00,2.058476262352610942e+00,1.776172005513965590e+00,1.307491026657125133e+00,1.980956393791196146e-01,3.900911796399577636e-01,3.161159622592337598e-02,7.702457970273592081e-02,2.766009737578400962e-02,7.880272394858484075e-02,2.041216890841299897e-02,4.967802585454363790e-02,1.470576270729374684e-02,3.504674501257987879e-02,9.733297573331241986e-03,2.257676385528712207e-02,5.026693825066787941e-03,1.259827068195661613e-02,3.364606254438330234e-04,7.253075312812016194e-03
1.440221670809003429e+00,2.067991563244907738e+00,1.780487706720280672e+00,1.314010442761842867e+00,2.026753058223332848e-01,3.928391802313110914e-01,3.165646015268898383e-02,7.765982134405605142e-02,2.768105611333869509e-02,7.879389802115477348e-02,2.044205310924319258e-02,4.979015426655190868e-02,1.472728138284132987e-02,3.509813030475513601e-02,9.748837463955753804e-03,2.261724414085680701e-02,5.034888898683073655e-03,1.261984636344264457e-02,3.370707638751875199e-04,7.266127245538960520e-03
1.433409032357050084e+00,2.065011546854216284e+00,1.780725561697099835e+00,1.312777869890815019e+00,2.017435808987289581e-01,3.925356790821272757e-01,3.164359996509186201e-02,7.747117714860855819e-02,2.767898123304003005e-02,7.881492325300670787e-02,2.043668751024830393e-02,4.976648822826709728e-02,1.472371959534009636e-02,3.509051533192296402e-02,9.746184818490266633e-03,2.261010164089412994e-02,5.033502930495035652e-03,1.261624173707900920e-02,3.369659522786810912e-04,7.263892848409995127e-03
1.411514687204556528e+00,2.055943500116846678e+00,1.780842933221840507e+00,1.307866377960641202e+00,1.979613018041100347e-01,3.910762538161798307e-01,3.159607547798254368e-02,7.676527776180855356e-02,2.766988861280999037e-02,7.888695709629423014e-02,2.041535922939927833e-02,4.967425251717606793e-02,1.470935020179323441e-02,3.505912107726519983e-02,9.735523557950294740e-03,2.258150396821904243e-02,5.027920613418531207e-03,1.260167574688515063e-02,3.365441562833330446e-04,7.254896423001005144e-03
1.287922051248502786e+00,2.011770543176828241e+00,1.803492529782497966e+00,1.294000564652095342e+00,1.772042414772234120e-01,3.856304681638949017e-01,3.135668936865318446e-02,7.259892574608059479e-02,2.769710869549459747e-02,7.963857182491215769e-02,2.035241704004307414e-02,4.929202547287694913e-02,1.467383353863676264e-02,3.500338488350961813e-02,9.706242431650070196e-03,2.249451892801524605e-02,5.012783526854209387e-03,1.256256760749353135e-02,3.353219757331932140e-04,7.229065620065791911e-03
9.950316566710917243e-01,1.828468112146725666e+00,1.694878987181144714e+00,1.153346116483122241e+00,9.553112028991636584e-02,3.349333128164583839e-01,3.059063046693974788e-02,6.168420291994060334e-02,2.730909937977819488e-02,7.966840058607682629e-02,1.981459458568150811e-02,4.729878711318723922e-02,1.428459228366306052e-02,3.406834436795100340e-02,9.425740939350755326e-03,2.176559693033416551e-02,4.864789900278896143e-03,1.217273215544047160e-02,3.243180241005417467e-04,6.993616885953732494e-03
9.409818473113619186e-01,1.759436639376371625e+00,1.600496333090802192e+00,1.090140454887065680e+00,9.080343010040287099e-02,3.230694295021124818e-01,3.055894210886858295e-02,6.243183261080509361e-02,2.708473526545652002e-02,7.861107037720618806e-02,1.964884891401857958e-02,4.689813819821631036e-02,1.415053681714519528e-02,3.370462564422636170e-02,9.334451465434380826e-03,2.154408182861165116e-02,4.816199586288634135e-03,1.204374058076676003e-02,3.208462157650978025e-04,6.918873697176467462e-03
3.728929531241981232e-01,1.033533681143416594e+00,5.906295299740572657e-01,4.003278197864168497e-01,3.978411376175633452e-02,1.890971580278611175e-01,2.819288942911978013e-02,6.364973624466008228e-02,2.298219838969970882e-02,6.248160608944712535e-02,1.655683508987184499e-02,3.919964234405239056e-02,1.175507818430335596e-02,2.748387284300769090e-02,7.712648286905699618e-03,1.764594856116849866e-02,3.961042009283181550e-03,9.811618996757131075e-03,2.607436012565764486e-04,5.624922169357018942e-03
3.650974920661074208e-01,1.022119409286759595e+00,5.773031239584558438e-01,3.920775886938812071e-01,3.970259434839169821e-02,1.876663213569010058e-01,2.818343578882339870e-02,6.384585552877719561e-02,2.294561985877329943e-02,6.231467210261520256e-02,1.653328582937570179e-02,3.915271328469130396e-02,1.173652464107852872e-02,2.743497268222359203e-02,7.700427006864203790e-03,1.761770365401546870e-02,3.954620240757054754e-03,9.795024305415003449e-03,2.603062922138947620e-04,5.615479477084871218e-03
3.776219592468863517e-01,1.037355767621156222e+00,5.988525014288895720e-01,4.061185507300112407e-01,3.977870952811476263e-02,1.897014044750772455e-01,2.817297392927933103e-02,6.351629900898281278e-02,2.298481426727710247e-02,6.253418267802307584e-02,1.655890149440761988e-02,3.920506240390612962e-02,1.175818797267793973e-02,2.749622962432094614e-02,7.715015330836559083e-03,1.765261255640313692e-02,3.962428970950143681e-03,9.815920557096534382e-03,2.608621131082392974e-04,5.627463964276831210e-03
3.771758767284676406e-01,1.037217214538060928e+00,5.979750939972444668e-01,4.054181052835234000e-01,3.977412197446759945e-02,1.896288375314232610e-01,2.816904600793239399e-02,6.350968071235890688e-02,2.297997290991481839e-02,6.251710233395180172e-02,1.655520371711943078e-02,3.919567640739381187e-02,1.175538407034132371e-02,2.748911407325163939e-02,7.713120969084276760e-03,1.764807580877301302e-02,3.961434729013280955e-03,9.813347128614618997e-03,2.607927603925708280e-04,5.625970985421727827e-03
1.294916934478386183e+00,1.677599075802010287e+00,1.104940320957051636e+00,8.219807366644169555e-01,4.056140062334830099e-02,2.191568914800487988e-01,2.899170472250975697e-02,6.327594176681808347e-02,2.443386176800008136e-02,6.823183144733840910e-02,1.765977894712635055e-02,4.196738297770979953e-02,1.261195822460225643e-02,2.971573044430202148e-02,8.293886626435032633e-03,1.904680513021657362e-02,4.267818524089431187e-03,1.061391350812890093e-02,2.823682059137230479e-04,6.090412770796932267e-03
1.290758298239202073e+00,1.677631283614172686e+00,1.109507025927866097e+00,8.239230044887189131e-01,4.055348610593816072e-02,2.197102236438795986e-01,2.895325622986576891e-02,6.306603225764234599e-02,2.441934572671174489e-02,6.823382724378050657e-02,1.764794491644686505e-02,4.193527220265449995e-02,1.260476508086511016e-02,2.970260833537343229e-02,8.289258165101631021e-03,1.903661446928116979e-02,4.265546561217481610e-03,1.060879564000467151e-02,2.822313363303925477e-04,6.087461123604178716e-03
