3.737527328411516248e-01,-5.075376824258603925e+00,-1.153179538553772421e-01,1.569727943747956656e-01
5.037924021669208940e-01,-5.157527973567819224e+00,-7.300023611364361842e-02,1.958479922762095538e-01
2.460215992962875853e-01,-5.047027691822958850e+00,-1.415023529603723351e-01,-2.800491555028058466e-01
3.837265770059931080e-01,-5.346864141019064043e+00,-3.566323966932311573e-01,1.145283091943363196e-01
4.145284878034645737e-01,-5.281717324461343566e+00,-3.854254886646001355e-01,2.184432770518202893e-01
5.900321615232712036e-01,-5.087591541310563237e+00,-2.039159854580527009e-01,4.588659669037725708e-01
7.398883617982213723e-01,-5.538105061934031070e+00,-2.457678941312336218e-01,4.607617523435077467e-01
7.408354106256888061e-01,-5.542097447860451886e+00,-2.469641023202474861e-01,4.620287623519356845e-01
7.791911896051810782e-01,-5.479963070531163716e+00,-2.389167590086654358e-01,4.423833873858947774e-01
8.014836631464978822e-01,-5.506731871373884424e+00,-2.809049454059405204e-01,4.500377872568982474e-01
7.833947076538210208e-01,-5.476026595112204021e+00,-2.937668012684691576e-01,4.901409790240704445e-01
7.827265036818856769e-01,-5.475385462333075992e+00,-2.937839994046877456e-01,4.913097854833433642e-01
6.832488871605255643e-01,-5.911627267515974005e+00,-1.588140199744862147e-01,3.121471094856977935e-01
6.723741840209571663e-01,-5.914240378740887039e+00,-1.492922044995470821e-01,3.070917015057770261e-01
1.131133080101553778e+00,-4.470146522260646904e+00,-1.800341624155074038e-01,-1.446135080137616047e-01
1.125561672234183241e+00,-4.419573668618626883e+00,-1.043427081388175470e-01,-2.982238667806347276e-01
6.862221677724154034e-01,-5.036533245752795374e+00,-5.981577596826652687e-01,-4.173473514641700133e-01
6.987922321778823331e-01,-5.071612831618481643e+00,-6.248485413706046376e-01,-4.444180591275301850e-01
4.378027049139393556e-01,-5.156454522296153975e+00,-8.168553796219968355e-01,-2.968061704271618972e-01
4.590851421766424800e-01,-4.941203170623529317e+00,-6.482651652980196966e-01,-9.663324023090452686e-02
3.817529071483818370e-01,-4.938948449079564540e+00,-5.446423749711934992e-01,-2.109011867921949945e-01
2.976724132226558073e-01,-5.004794175429642777e+00,-8.083468207203116096e-01,-4.718176651641567410e-01
3.861773719427540330e-01,-5.020243988724890194e+00,-8.407836352406845570e-01,-4.941546638022981663e-01
3.796775874537170470e-01,-5.028083621376556067e+00,-8.496287936359613324e-01,-4.986549199642844044e-01
3.819519685334101800e-01,-5.025742599355236706e+00,-8.504503350973328102e-01,-4.994772000950679636e-01
3.817397062339511482e-01,-5.027514318573921948e+00,-8.495547266989575963e-01,-4.998654186960698187e-01
5.446022269317394304e-01,-5.317361785316520262e+00,-9.282105483490455944e-01,-2.806950279631728051e-01
3.429808486289990244e-01,-5.351127203346681682e+00,-9.437287273381004260e-01,-2.910460324959808776e-01
3.223123510084159316e-01,-5.388293378335879957e+00,-9.660620867377905929e-01,-3.499801383094254814e-01
3.292604954380938254e-01,-5.403183183467354489e+00,-9.716415330047409871e-01,-3.514884521329866285e-01
3.290569429469446527e-01,-5.403377450383578307e+00,-9.725636476166809041e-01,-3.514492789437657638e-01
4.671276103896730425e-01,-5.156429956340033982e+00,-9.844927986527406416e-01,-4.195726631108231963e-01
4.837120409253394815e-01,-5.117108808121596297e+00,-9.931640218431315725e-01,-3.739380032102597173e-01
3.145525058105225202e-03,-4.709598689486180767e+00,-2.097825061798831436e-01,-3.014667407371414143e-01
-5.066473529952727692e-03,-4.698601897672508798e+00,-2.379046736921696936e-01,-3.091871916925991726e-01
2.213245038879145254e-01,-4.496045239133115601e+00,-5.164768684927467657e-01,-2.795855637523037007e-01
-7.207458177038739144e-01,-5.308430196991259287e+00,2.278079183916945916e-01,1.411259113704388390e-01
-9.909607799921726912e-01,-5.504833716363134677e+00,2.130911104039628357e-01,4.569693787543516184e-01
-9.594934302445747853e-01,-4.985927660648160398e+00,9.369085585058438692e-01,4.813019381946845310e-01
-9.681583237661761654e-01,-4.977493045665864813e+00,9.498327887169571992e-01,4.745394966599774667e-01
-9.714919190041093611e-01,-4.962092390625453930e+00,9.840788595960955343e-01,4.771094996187440485e-01
